// fc1.weight, shape: (10, 4)
{-0.3849369, 0.7200333, -0.17793256, -0.30229455},
{0.6101633, 0.7357491, -0.6290613, -0.93294555},
{-0.35852844, -0.2059862, -0.24256784, -0.009805858},
{-0.018577838, -0.11135927, 0.7838439, 1.3078511},
{-0.33008498, -0.37526488, -0.15018153, -0.41307437},
{0.6262349, 0.35041186, -0.03890427, -0.56599855},
{-0.27153093, -0.36966556, 0.38199896, -0.3449006},
{-0.3309793, 0.10099143, -0.02299118, -0.2665453},
{0.19430701, -0.6717537, 0.83888316, 0.55714047},
{-0.15340625, 0.6607061, -0.26794225, -0.22687495},
// fc1.bias, shape: (10,)
{-0.1837158, 0.8559701, 0.15166289, -0.43489248, 0.06341374, 0.269842, -0.2519703, -0.4504996, -0.712411, 0.11428966},
// fc2.weight, shape: (10, 10)
{0.29740927, -0.25852695, -0.120228365, -0.17503875, -0.309688, 0.1973435, -0.12763992, 0.29884443, -0.17611848, -0.26716572},
{0.088179834, 0.9130572, 0.043425053, -0.09962658, 0.07896936, 0.4609865, 0.25301972, 0.1078344, -0.81338644, 0.73251975},
{-0.44286188, -0.06312165, 0.048188984, 0.49537826, 0.24316129, 0.15342835, 0.2675002, 0.038455427, 0.5897931, -0.6490392},
{0.20712774, -0.4059936, -0.077560395, 0.7289706, 0.114398986, 0.17803743, 0.29806885, 0.294745, 0.60058475, 0.04132009},
{0.20532408, 0.8904997, 0.19496962, -0.2690852, 0.035618484, 0.4422397, -0.19845623, -0.14980815, -0.5254547, 0.22412443},
{0.17627722, -0.07274838, -0.18375053, -0.08340317, 0.22967657, 0.030237257, -0.09679778, -0.24237707, -0.20548399, -0.21616817},
{0.015105933, -0.056967497, -0.28680232, -0.28521436, 0.05259493, -0.0017080605, -0.08277796, 0.2886438, -0.11998455, -0.23114413},
{-0.21247241, -0.3534377, 0.28780094, 0.025600405, 0.024064332, 0.031542715, 0.013968706, 0.2042341, 0.102384955, -0.043083597},
{0.42784327, 0.5213143, -0.17736928, -0.35294694, 0.08116594, 0.44964802, 0.0005160868, -0.09344362, -0.3569302, 0.59748584},
{0.050886262, -0.64976656, -0.2545959, 0.37560886, 0.27188304, -0.17660742, 0.1561251, 0.17093757, 0.39312842, 0.061073944},
// fc2.bias, shape: (10,)
{-0.13815351, 0.4122015, 0.31064838, -0.4204335, 0.42380616, -0.30316705, 0.006110251, -0.29275692, 0.8175253, -0.16667567},
// fc3.weight, shape: (3, 10)
{-0.19333616, 0.6362483, -1.1996084, -1.1677934, 0.49085534, -0.20079574, 0.30292806, 0.06558436, 0.81388456, -0.6942857},
{-0.28546855, 0.21369639, 0.28379446, -0.021110712, 0.18452053, -0.025352418, -0.1287123, 0.092945874, 0.28800675, -0.86820185},
{-0.080991, -1.092591, 0.12556338, 0.71398157, -0.88974965, 0.26891807, -0.15877174, 0.10652516, -0.93367666, 0.6853419},
// fc3.bias, shape: (3,)
{-0.05576902, 0.5729302, -0.29434294},
